,scores,fileA,fileB
859,0.2474828704235466,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0862.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0863.JPG
860,0.7592375861455379,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0863.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0864.JPG
861,0.49210562599304,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0864.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0865.JPG
862,0.9736798263595641,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0865.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0866.JPG
863,0.8474871658422843,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0866.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0867.JPG
864,0.9226033035950667,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0867.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0868.JPG
865,0.9268015951300752,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0868.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0869.JPG
866,0.5437170158238502,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0869.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0870.JPG
867,0.7560643761377195,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0870.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0871.JPG
868,0.9496605061803498,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0871.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0872.JPG
869,0.21483885437625364,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0872.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0873.JPG
870,0.4879549562822648,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0873.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0874.JPG
871,0.26724327830705635,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0874.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0875.JPG
872,0.1865967215966234,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0875.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0876.JPG
873,0.42782501721278354,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0876.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0877.JPG
874,0.5070945477347423,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0877.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0878.JPG
875,0.3121148674367369,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0878.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0879.JPG
876,0.10461330911525799,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0879.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0880.JPG
877,0.3359134380115525,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0880.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0881.JPG
878,0.2159308030282889,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0881.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0882.JPG
879,0.13400555535045713,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0882.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0883.JPG
880,-0.04962701081399752,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0883.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0884.JPG
881,0.7252500656808866,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0884.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0885.JPG
882,0.9781280254024816,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0885.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0886.JPG
883,0.9148403802913193,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0886.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0887.JPG
884,0.3244124797743111,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0887.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0888.JPG
885,0.5012527467432379,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0888.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0889.JPG
886,0.3708470474967639,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0889.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0890.JPG
887,0.8081520569977972,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0890.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0891.JPG
888,0.3150178842342153,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0891.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0892.JPG
889,0.36641101140707816,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0892.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0893.JPG
890,0.5922328410467559,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0893.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0894.JPG
891,0.6414367045373581,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0894.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0895.JPG
892,0.8771861497785576,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0895.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0896.JPG
893,0.27466160857536154,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0896.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0897.JPG
894,0.1928067783578446,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0897.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0898.JPG
895,0.2838842817355152,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0898.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0899.JPG
896,0.3271683391992142,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0899.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0900.JPG
897,0.4557125089035812,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0900.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0901.JPG
898,0.44402853793446184,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0901.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0902.JPG
899,0.21086531990716995,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0902.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0903.JPG
900,0.5827712717349978,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0903.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0904.JPG
901,0.023315099092348236,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0904.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0905.JPG
902,-0.12650565041265113,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0905.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0906.JPG
903,0.34271912232626667,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0906.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0907.JPG
904,-0.1343092388918126,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0907.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0908.JPG
905,0.49745210026614783,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0908.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0909.JPG
906,0.44200328750210166,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0909.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0910.JPG
907,0.6999464655044836,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0910.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0911.JPG
908,0.22483995655182554,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0911.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0912.JPG
909,0.19759032323332806,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0912.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0913.JPG
910,0.5061775309384624,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0913.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0914.JPG
911,0.3267635018175039,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0914.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0915.JPG
912,0.3242229797548281,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0915.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0916.JPG
913,0.47179334244863774,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0916.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0917.JPG
914,0.7783460262745466,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0917.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0918.JPG
915,-0.08091967571204509,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0918.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0919.JPG
916,0.8942771188652766,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0919.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0920.JPG
917,-0.14327342826897252,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0920.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0921.JPG
918,0.5992885277138058,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0921.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0922.JPG
919,0.906686362786124,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0922.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0923.JPG
920,0.22851780616232534,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0923.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0924.JPG
921,0.5627899877281799,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0924.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0925.JPG
922,0.598663857494084,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0925.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0926.JPG
923,0.5195404817273436,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0926.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0927.JPG
924,0.10931545908115159,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0927.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0928.JPG
925,0.5340967648883903,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0928.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0929.JPG
926,0.04763221189162927,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0929.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0930.JPG
927,0.20375095496755005,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0930.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0931.JPG
928,0.37797761963158377,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0931.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0932.JPG
929,0.39001853048481305,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0932.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0933.JPG
930,0.20475470761568873,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0933.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0934.JPG
931,0.5224536686163318,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0934.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0935.JPG
932,0.09777588792631384,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0935.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0936.JPG
933,0.44711590483783287,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0936.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0937.JPG
934,0.17205461940822694,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0937.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0938.JPG
935,0.33994985323966126,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0938.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0939.JPG
936,0.12321681580508946,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0939.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0940.JPG
937,0.6570066672673831,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0940.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0941.JPG
938,0.18551638135577891,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0941.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0942.JPG
939,0.601475918993427,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0942.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0943.JPG
940,0.3981257367109047,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0943.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0944.JPG
941,0.7483749827376986,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0944.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0945.JPG
942,-0.2043904571222152,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0945.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0946.JPG
943,0.9604144706512511,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0946.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0947.JPG
944,0.9350006214118466,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0947.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0948.JPG
945,0.9398464577926781,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0948.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0949.JPG
946,0.6026187983638353,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0949.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0950.JPG
947,0.5760385801677245,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0950.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0951.JPG
948,0.3005673026491286,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0951.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0952.JPG
949,0.9218184276774742,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0952.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0953.JPG
950,0.9793132516765016,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0953.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0954.JPG
951,0.7832696340774813,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0954.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0955.JPG
952,0.9462968461505928,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0955.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0956.JPG
953,0.9344652396990241,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0956.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0957.JPG
954,-0.12782319866970288,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0957.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0958.JPG
955,0.40495317891246835,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0958.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0959.JPG
956,0.33934355648575565,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0959.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0960.JPG
957,-0.3531773644413769,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0960.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0961.JPG
958,0.8894237794082753,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0961.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0962.JPG
959,0.9480616221673355,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0962.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0963.JPG
960,0.9011389597040776,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0963.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0964.JPG
961,0.9647600135399259,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0964.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0965.JPG
962,0.9753494883672678,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0965.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0966.JPG
963,0.9316855055386773,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0966.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0967.JPG
964,0.9190132334126256,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0967.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0968.JPG
965,0.9150916529394382,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0968.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0969.JPG
966,0.940468783024255,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0969.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0970.JPG
967,0.9447302504579111,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0970.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0971.JPG
968,0.1094071611555136,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0971.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0972.JPG
969,0.013245411423789656,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0972.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0973.JPG
970,0.9367627484660416,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0973.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0974.JPG
971,-0.19761925002342218,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0974.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0975.JPG
972,0.6730438607392407,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0975.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0976.JPG
973,0.007394022294739948,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0976.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0977.JPG
974,0.9688278157005451,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0977.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0978.JPG
975,0.2252099085679867,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0978.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0979.JPG
976,0.4179684745482843,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0979.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0980.JPG
977,0.749728144610115,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0980.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0981.JPG
978,0.4999799973727123,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0981.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0982.JPG
979,0.5744219331123223,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0982.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0983.JPG
980,0.21325299384864474,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0983.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0984.JPG
981,0.35549204942145785,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0984.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0985.JPG
982,0.4418523398290661,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0985.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0986.JPG
983,0.6229362651302282,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0986.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0987.JPG
984,0.20256329165904807,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0987.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0988.JPG
985,0.1759868357755953,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0988.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0989.JPG
986,0.34013582500338635,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0989.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0990.JPG
987,0.3605975720489414,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0990.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0991.JPG
988,0.19444838404040293,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0991.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0992.JPG
989,0.17826725270473703,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0992.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0993.JPG
990,0.06590850645011576,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0993.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0994.JPG
991,0.16360162663203853,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0994.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0995.JPG
992,0.41358305507383647,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0995.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0996.JPG
993,0.33206602240024385,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0996.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0997.JPG
994,0.6689481948661012,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0997.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0998.JPG
995,0.3982688623745921,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0998.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0999.JPG
